province,year,epi_week,cases,temp_mean_c_synthetic,precip_mm_synthetic,risk_level_rule_based
ZAMORA CHINCHIPE,2025,3,91,23.0,210,medio
ZAMORA CHINCHIPE,2025,4,129,23.1,215,alto
ZAMORA CHINCHIPE,2025,5,141,23.2,217,alto
ZAMORA CHINCHIPE,2025,6,148,23.3,217,alto
ZAMORA CHINCHIPE,2025,7,89,23.3,213,medio
ZAMORA CHINCHIPE,2025,8,97,23.3,210,medio
ZAMORA CHINCHIPE,2025,9,93,23.3,206,medio
ZAMORA CHINCHIPE,2025,10,49,23.3,198,bajo
ZAMORA CHINCHIPE,2025,11,69,23.3,193,medio
ZAMORA CHINCHIPE,2025,12,91,23.2,187,medio
ZAMORA CHINCHIPE,2025,13,90,23.1,180,medio
ZAMORA CHINCHIPE,2025,14,114,23.0,173,medio
ZAMORA CHINCHIPE,2025,15,117,22.9,167,medio
MORONA SANTIAGO,2025,1,39,23.6,218,bajo
MORONA SANTIAGO,2025,2,47,23.8,223,bajo
MORONA SANTIAGO,2025,3,71,23.9,229,medio
MORONA SANTIAGO,2025,4,71,24.0,232,medio
MORONA SANTIAGO,2025,5,67,24.1,233,medio
MORONA SANTIAGO,2025,6,83,24.2,234,medio
MORONA SANTIAGO,2025,7,79,24.2,232,medio
MORONA SANTIAGO,2025,8,67,24.2,229,medio
MORONA SANTIAGO,2025,9,79,24.2,225,medio
MORONA SANTIAGO,2025,10,75,24.2,219,medio
MORONA SANTIAGO,2025,11,72,24.2,213,medio
MORONA SANTIAGO,2025,12,73,24.1,206,medio
MORONA SANTIAGO,2025,13,75,24.0,199,medio
MORONA SANTIAGO,2025,14,98,23.9,193,medio
MORONA SANTIAGO,2025,15,90,23.8,185,medio
